cc_record_id,customer_id,account_id,date_id,billing_amount,payment_amount,outstanding_balance,reward_points,late_fee,utilization_pct
6391,1877,3203,20230824,93741.32,66488.08,27253.24,937,0,31.25
6392,1244,2348,20241205,115523.09,70556.47,44966.62,1155,0,100
6393,1789,3084,20230919,63151.67,51308.86,11842.81,631,0,21.05
6394,1831,3140,20230617,183566.98,117464.88,66102.1,1835,0,91.78
6395,1520,2722,20231025,130194.03,113714.28,16479.75,1301,0,43.4
6396,1369,2516,20240903,33276.54,36193.65,0,332,0,33.28
6397,1104,2146,20230528,198259.16,187679.57,10579.59,1982,0,100
6398,1644,2897,20231116,149148.81,51604.83,97543.98,1491,0,74.57
6399,1862,3184,20240604,184632.11,114318.69,70313.42,1846,0,92.32
6400,1893,3225,20230123,187850.92,168530.62,19320.3,1878,0,62.62
